(array([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   2.,
          3.,   7.,  15.,  31.,  63., 105., 133., 140., 150., 131., 109.,
         64.,  22.,  16.,   7.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.]),
 array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
        1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
        2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
        3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
        5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
        6.5, 6.6, 6.7, 6.8, 6.9, 7. , 7.1, 7.2, 7.3, 7.4, 7.5]),
 <a list of 75 Patch objects>)

In [35]: ax2.hist(absd, bins=bins, label='absd')
Out[35]:
(array([ 0.,  0.,  0.,  0.,  2.,  1.,  2.,  7.,  5., 11., 20., 29., 33.,
        28., 36., 67., 54., 55., 65., 69., 64., 71., 64., 75., 57., 39.,
        33., 28., 18., 19.,  9., 11., 10., 11.,  2.,  2.,  0.,  1.,  1.,
         0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]),
 array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
        1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
        2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
        3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
        5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
        6.5, 6.6, 6.7, 6.8, 6.9, 7. , 7.1, 7.2, 7.3, 7.4, 7.5]),
 <a list of 75 Patch objects>)

In [36]: ax2.set_xlabel('Position (cm)')
    ...: ax2.set_title('Distributions')
    ...: ax2.legend()
    ...:
Out[36]: <matplotlib.legend.Legend at 0x7f8ff8361278>

In [37]: ax2.hist?

In [38]: f2.savefig('distributions.png')

In [39]: np.savez('t_absd.npz', t=t, absd=absd)

In [40]: ls
distributions.png  homework4.pdf           student_solutions/
homework4.md       homework4_samples.py    t_absd.npz
homework4.npz      homework4_solutions.py  time_series.png

In [41]: a
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-41-3f786850e387> in <module>
----> 1 a

NameError: name 'a' is not defined
> <ipython-input-41-3f786850e387>(1)<module>()
----> 1 a

ipdb> c

In [42]: x
Out[42]:
array([3.94362515, 5.84270326, 4.39117254, 6.36281471, 4.43228374,
       5.19457018, 5.72034936, 4.48991012, 5.10128753, 5.20099049,
       4.49841193, 5.15507246, 4.97334956, 5.26699879, 4.96555672,
       3.98252022, 4.69769095, 4.37998003, 5.13845914, 4.53654422,
       4.84336492, 5.16246475, 4.50880392, 5.44545474, 4.95058598,
       4.82060759, 5.70213801, 5.28980271, 3.98647678, 5.18971978,
       5.61143873, 5.46621862, 5.64418488, 5.12864545, 5.03199724,
       5.94397537, 6.40592249, 3.99240585, 4.69402129, 5.36111546,
       3.98068776, 4.89870199, 6.09930295, 5.71565584, 4.64882499,
       5.15286902, 4.71283166, 4.83795223, 5.33250879, 4.70438035,
       5.01797295, 5.19152469, 4.57310913, 5.11466552, 4.71154115,
       5.45720107, 6.08173871, 5.30042187, 5.22156077, 5.03066689,
       5.24498377, 4.82584673, 4.45493402, 4.67832714, 5.30073525,
       5.56287596, 4.78488495, 4.88632057, 5.13968134, 4.18200933,
       4.64942982, 4.46964969, 4.50363255, 5.25241004, 4.88727249,
       5.43617882, 4.68962941, 4.55205796, 4.49949837, 4.78762876,
       4.28334801, 5.08803021, 6.60432568, 4.95076621, 5.31678524,
       5.40856389, 4.56404146, 4.79481296, 4.17684079, 5.1754849 ,
       5.1676418 , 5.14756073, 4.99876595, 4.57579204, 5.25198508,
       4.57664479, 5.35911258, 6.22048184, 5.52917855, 4.58737483,
       6.0142675 , 5.01333075, 5.11586013, 4.76126642, 4.87932225,
       5.40332485, 3.70118223, 4.70298855, 4.29297674, 5.19592348,
       5.08917862, 5.08408223, 5.01371058, 4.48044009, 5.44141677,
       4.61220338, 5.09745016, 4.92064047, 5.51251385, 5.09450629,
       5.09764733, 5.12431364, 4.78900687, 5.62027024, 4.02159551,
       4.88172135, 5.21797417, 4.32224082, 5.51523339, 5.17134941,
       4.98802411, 5.47550015, 4.97158703, 4.61889115, 4.69495149,
       5.88416412, 5.01922996, 4.73354903, 4.82656679, 4.59158268,
       5.41062856, 4.45940292, 5.13643227, 5.32547237, 4.4823475 ,
       5.2193246 , 5.36185282, 4.54567937, 5.80863714, 5.42667535,
       5.74639846, 5.43211416, 4.39681192, 3.83120576, 5.3399107 ,
       5.21551691, 4.93402994, 4.20531599, 5.28036269, 4.80315226,
       4.45514166, 5.61902614, 4.44331044, 5.31005977, 5.18022879,
       4.18698026, 4.60592684, 5.12291594, 5.08437401, 5.55255601,
       5.17782104, 5.18026777, 4.69844275, 4.72957241, 5.3828204 ,
       5.4175657 , 4.36353939, 4.18508118, 4.37314714, 5.18076789,
       5.49828201, 6.0016327 , 5.08421157, 4.91380324, 5.49356864,
       4.94349285, 5.47759848, 4.33465881, 4.41171635, 5.42218464,
       5.06655191, 4.65929396, 5.21117058, 5.2019459 , 5.12905705,
       5.26721247, 5.37255761, 5.89890677, 5.3060179 , 4.74197265,
       5.76399253, 4.9672227 , 5.2929389 , 5.33714109, 5.33844602,
       4.46117205, 5.42141766, 4.59012013, 6.09229624, 5.64967531,
       4.92252491, 4.94759729, 4.48691948, 4.78324976, 3.98814798,
       5.18496857, 5.31003189, 5.26999639, 4.78161809, 5.0641812 ,
       4.57358783, 5.42601538, 4.35476094, 6.38389529, 4.93023542,
       4.39032824, 5.33181397, 4.96904223, 5.26538937, 4.60628859,
       5.39535406, 5.90306639, 4.74626529, 4.78374643, 5.236542  ,
       5.35463095, 5.66814374, 5.20639639, 6.11090388, 4.5911035 ,
       5.38356021, 5.0605228 , 4.99665157, 5.099586  , 4.25974301,
       4.43946377, 5.67671567, 4.80703441, 4.78779606, 5.37459431,
       5.73684212, 5.21668144, 5.12035102, 4.82406126, 5.36783777,
       5.17994878, 4.4401385 , 4.85179917, 4.97080291, 4.78309373,
       4.54008709, 5.03265066, 4.56144977, 5.97196097, 4.80160242,
       4.55790268, 4.84667674, 5.59966363, 4.53858314, 5.06951168,
       4.86858987, 4.42473159, 5.10716012, 4.73031685, 5.67786395,
       5.29321056, 5.87557418, 4.45820073, 5.090329  , 5.25989171,
       4.45268061, 5.08471337, 5.02813016, 5.84312431, 4.98332373,
       5.16519361, 5.11346491, 5.23506368, 4.69716038, 4.69416608,
       4.51259405, 4.81302547, 4.39583958, 4.94413316, 4.83013787,
       5.03655979, 6.06103536, 5.25576594, 5.26191524, 4.73906414,
       4.65202123, 5.25427782, 6.07771474, 5.16834787, 4.15868057,
       5.19212989, 4.8412646 , 5.19783474, 5.53482994, 3.93410184,
       5.08196015, 4.25976847, 4.0184751 , 4.26267962, 5.11400812,
       4.92542568, 4.8575669 , 4.801142  , 4.21721347, 5.63768892,
       5.2245216 , 5.22254775, 5.16096984, 4.9270214 , 4.81731344,
       4.25434093, 5.36219732, 5.19459525, 5.91531242, 4.93163815,
       4.74231086, 4.56186243, 5.06275426, 4.89911285, 4.99624158,
       4.96228505, 5.21754138, 4.42726653, 4.67462999, 6.06266993,
       5.60560314, 4.9230828 , 5.74805296, 4.62541185, 5.37472389,
       5.83562145, 4.36298968, 5.35202859, 4.51538136, 5.33632228,
       4.55546476, 3.81523436, 4.79838206, 4.37869435, 5.75924754,
       5.23706028, 5.53497625, 4.65019703, 4.44782032, 5.10365246,
       4.74397836, 4.4699703 , 6.78431008, 4.51265365, 4.31235813,
       5.40154652, 5.82411583, 5.28512316, 5.05774686, 4.98621602,
       5.24048975, 4.96121261, 4.50418624, 5.23735486, 5.28466709,
       4.88689666, 5.66904368, 4.94910352, 5.408734  , 5.66362146,
       4.97857506, 5.17899277, 5.35733453, 4.99507591, 5.17387281,
       5.24852132, 4.06311898, 4.62830661, 3.95387299, 5.95423291,
       5.77548093, 5.08547608, 4.73613712, 4.85720639, 4.81744332,
       5.11380579, 4.50055092, 6.01231144, 5.54697581, 5.10792768,
       4.78134039, 5.99501558, 5.09394206, 4.77998604, 4.16427094,
       5.15947353, 5.0662201 , 4.34509179, 5.67573429, 5.16266905,
       4.26379377, 5.47277004, 5.32436267, 5.30950086, 5.59809234,
       5.62302684, 4.03981251, 4.27881312, 5.01522192, 4.2875247 ,
       4.1651158 , 5.00012702, 5.48834387, 5.36140462, 4.59143336,
       5.58008719, 4.88330715, 5.0627665 , 5.38512791, 4.82681215,
       4.12700795, 4.10366361, 5.44239236, 3.63002705, 5.75803198,
       4.19083132, 5.3848751 , 5.19496974, 3.83679582, 6.01302813,
       6.18872624, 5.60304424, 5.51053888, 5.37929421, 5.46810483,
       5.27316045, 5.22101134, 5.55493215, 4.96951381, 4.10556265,
       4.95039939, 4.89764044, 5.83113509, 4.93552723, 5.43451587,
       5.71614449, 4.88054165, 5.74342045, 4.96260234, 5.57516125,
       4.58066629, 4.99234758, 4.66875194, 5.690924  , 5.46250105,
       4.94972605, 5.68767006, 4.0110491 , 5.0802095 , 4.55299581,
       4.94324368, 5.26171036, 4.30677446, 6.25015748, 5.78968722,
       5.02305961, 5.02050261, 5.3655072 , 5.42107064, 4.54602073,
       4.83718447, 4.90134745, 4.97678272, 5.13071786, 5.02447241,
       4.61292523, 4.49932124, 5.33886197, 4.74141796, 4.80620149,
       5.00864244, 5.52795411, 4.40809666, 5.51791752, 3.85989117,
       4.8589279 , 5.22800222, 4.1016432 , 4.81368358, 4.65651759,
       4.7604872 , 4.78071869, 6.34073849, 3.7524372 , 4.09064303,
       4.51124039, 4.13626989, 5.11689642, 6.02068715, 5.49998432,
       4.63434824, 5.13238209, 5.14994977, 4.68215563, 4.64213491,
       5.8538603 , 4.57573302, 4.71446537, 5.70849337, 4.97776708,
       4.84610823, 3.99224636, 5.59016701, 5.18678854, 6.21336856,
       5.22585461, 5.34230541, 4.52269823, 4.92485913, 4.57412073,
       5.07335507, 4.79097669, 5.57867974, 4.75978273, 5.63912413,
       4.66627157, 4.31086396, 5.581597  , 4.72828269, 5.06667122,
       4.96443297, 5.26512979, 4.53435223, 4.30122529, 5.0873754 ,
       4.95471186, 5.56162539, 4.82439673, 5.00386121, 3.973295  ,
       5.20121632, 5.50438905, 5.09129658, 4.53136194, 4.76068645,
       5.17127831, 4.91152468, 4.19989582, 5.5326502 , 5.23520901,
       4.66470328, 4.83546059, 3.97205024, 5.03899444, 5.80668704,
       4.64162606, 4.7821459 , 4.62456115, 4.06033933, 5.28458196,
       5.81498651, 4.47620989, 5.83752227, 5.16245499, 5.35181048,
       4.86546537, 5.506145  , 4.97372324, 4.398827  , 4.10463414,
       4.97290095, 5.10535413, 4.75723612, 5.33904061, 5.22772529,
       4.45404169, 4.99819478, 4.70181734, 5.17210417, 4.54090079,
       4.8210946 , 5.22834129, 4.79789231, 4.60090967, 5.85772776,
       5.04203781, 5.1349851 , 5.16873439, 5.52224413, 5.17270398,
       3.99548854, 5.19599272, 5.338351  , 4.84091101, 4.95083565,
       4.40964076, 4.25143098, 5.4804796 , 4.88183124, 4.78120287,
       4.33054297, 4.87375477, 5.14709502, 4.34864803, 5.76808272,
       5.24889069, 4.73660891, 5.74559119, 5.42997593, 5.04841296,
       6.22628012, 4.13699928, 5.6068744 , 4.60684989, 4.88788189,
       5.68252945, 5.31630472, 5.33038333, 4.84283935, 4.44603416,
       4.85592771, 5.90001934, 4.3390404 , 5.29138064, 4.69324575,
       4.42534914, 5.95606462, 4.7713408 , 4.78370064, 5.64424506,
       5.36304169, 4.46478704, 4.56199341, 5.05062785, 4.82057642,
       5.19164465, 5.39251826, 5.14742075, 5.88958942, 5.46192376,
       4.55810785, 5.24155093, 5.94098348, 4.64689101, 4.90941553,
       4.91369797, 5.09755826, 4.83274193, 5.53480046, 4.50102863,
       5.04511026, 4.27096346, 4.6887259 , 4.98485888, 5.08537298,
       4.89160406, 5.5805236 , 5.52250611, 4.55838049, 5.7883481 ,
       5.51756987, 5.21540518, 5.68442634, 4.89646841, 5.71336146,
       4.84029886, 5.16726375, 5.0316261 , 5.8031815 , 5.64674355,
       5.45057577, 4.96479865, 5.0665772 , 4.99829929, 5.60376252,
       5.26574986, 5.27205221, 5.0069914 , 4.87661817, 5.54219499,
       4.43255153, 5.32819959, 5.06429457, 5.35527764, 5.29050597,
       4.92116327, 5.30787907, 6.10788248, 5.11541771, 5.19100021,
       4.63972112, 4.73808802, 5.28977224, 5.21018512, 4.76925812,
       5.01461238, 5.10813825, 4.29264705, 5.50694348, 3.89502523,
       5.07921256, 5.1845846 , 5.57937645, 5.06845135, 4.98286986,
       4.83954042, 4.79523924, 4.29158098, 4.63732717, 5.23377747,
       5.01762978, 4.93993978, 5.44747211, 5.99425111, 4.17561767,
       5.58463949, 4.73773497, 5.04106624, 4.3233228 , 5.33477164,
       5.28482969, 4.43671149, 5.09149377, 4.74785714, 3.56746994,
       5.27452956, 5.39886671, 4.57076929, 4.94015759, 4.25617561,
       5.62499957, 4.27048685, 4.86320396, 5.53491169, 4.40911076,
       4.7959821 , 5.17455733, 4.81276844, 4.3835465 , 4.81275085,
       5.67655191, 5.38820707, 5.53827833, 4.9506082 , 5.01254902,
       5.28351921, 4.65567695, 5.3993048 , 5.58246532, 6.41784546,
       5.1802625 , 5.00241193, 4.89461017, 4.79517793, 5.64215621,
       5.22548989, 4.26374868, 5.35035952, 4.61169576, 5.2205033 ,
       4.74488352, 5.4273602 , 5.48704968, 5.02730464, 4.56640329,
       5.61231581, 4.91248441, 4.57996479, 5.98700229, 4.90131563,
       5.67193599, 5.96782917, 5.18143398, 5.68538516, 4.68292989,
       6.0881636 , 4.93517229, 4.44833957, 4.63611423, 5.21372572,
       4.10178262, 4.99091043, 4.92669371, 5.32321666, 4.58518005,
       4.92495015, 5.32475977, 4.97695667, 4.25245211, 5.5155031 ,
       4.7209057 , 5.0631944 , 5.61618246, 5.57138538, 5.58267108,
       4.82786341, 4.22059685, 4.66379276, 5.53660406, 4.44399767,
       4.63749024, 5.27933388, 6.02775279, 5.23506533, 5.16154097,
       5.23831996, 4.75520757, 4.13500054, 6.06947761, 5.07885766,
       4.49684407, 5.30934277, 5.06736093, 4.52069484, 6.21671777,
       5.0331226 , 5.32091712, 4.55768861, 4.09549472, 4.18489068,
       4.9229003 , 5.06552487, 4.586464  , 4.78097107, 4.42272792,
       4.37610186, 4.84072967, 4.69477141, 4.69125814, 4.19340918,
       4.66411492, 4.95771322, 4.70802287, 4.74197822, 4.99146413,
       4.99637502, 4.78708724, 4.74892874, 5.49762922, 5.54949687,
       4.77145774, 5.70870421, 5.271475  , 5.22474362, 5.03121609,
       4.96591635, 4.12196524, 5.28129791, 4.75374805, 4.19807342,
       4.52809791, 5.59072372, 5.68652718, 4.55219623, 4.81791432,
       5.66878384, 5.73289496, 4.70417519, 4.93695075, 4.88962685,
       4.67318965, 5.25535516, 4.63748524, 5.50812399, 5.30402403,
       5.71423394, 4.87466121, 4.75911084, 4.82466163, 5.11656808,
       4.78780568, 5.10425699, 4.79469661, 4.99657925, 4.11830018,
       4.34396731, 4.96147284, 4.94483929, 5.40147814, 5.31721902,
       4.76017557, 5.11257858, 4.3149258 , 4.64610932, 4.14142094,
       4.01638332, 4.52541764, 4.29136539, 5.12153432, 4.69057771,
       4.25895958, 5.80867925, 4.87863919, 4.4675869 , 5.01438089,
       4.19774728, 5.73747024, 5.342518  , 5.37586834, 4.65416032,
       5.17756608, 4.24042941, 5.34575416, 4.87365353, 4.4029035 ,
       5.70269014, 5.38329032, 4.9921666 , 5.09451472, 5.33084898,
       6.00655912, 5.2302687 , 5.11415558, 4.98474317, 5.87895691,
       5.77270398, 4.62129877, 4.22430755, 4.75541828, 5.15818916,
       5.01251663, 5.80170626, 5.10106346, 5.75647048, 4.93756154,
       5.41909101, 5.31450897, 4.55434894, 4.67278419, 3.84433985,
       4.8353421 , 6.08614751, 5.1637876 , 5.24431937, 4.59969845,
       3.76655681, 4.70774083, 5.70314476, 6.02084871, 5.40529957,
       4.65220932, 4.70319144, 3.85352732, 6.0860378 , 5.20469938,
       5.23844578, 5.71478686, 4.77695858, 5.18565028, 5.48596598,
       5.86019749, 4.63482437, 5.32217265, 5.71425648, 4.99788538,
       4.66188428, 4.83964427, 5.184458  , 5.67025949, 5.01604086,
       5.34165328, 4.84499766, 4.81175556, 4.27041652, 4.91956795,
       5.25383902, 4.37771892, 4.46257654, 5.18344231, 5.06122352,
       5.42854794, 4.40423119, 4.3339435 , 5.29247646, 4.33504359,
       5.32115795, 5.76856021, 5.86929767, 4.94765288, 4.08317601,
       5.40244088, 4.20772796, 4.83320461, 4.9367992 , 5.19457174,
       5.45562918, 5.3891692 , 5.03290804, 6.27288839, 4.94909501])

In [43]: x.shape
Out[43]: (1000,)

In [44]: x.ndim
Out[44]: 1

In [45]: [x]
Out[45]:
[array([3.94362515, 5.84270326, 4.39117254, 6.36281471, 4.43228374,
        5.19457018, 5.72034936, 4.48991012, 5.10128753, 5.20099049,
        4.49841193, 5.15507246, 4.97334956, 5.26699879, 4.96555672,
        3.98252022, 4.69769095, 4.37998003, 5.13845914, 4.53654422,
        4.84336492, 5.16246475, 4.50880392, 5.44545474, 4.95058598,
        4.82060759, 5.70213801, 5.28980271, 3.98647678, 5.18971978,
        5.61143873, 5.46621862, 5.64418488, 5.12864545, 5.03199724,
        5.94397537, 6.40592249, 3.99240585, 4.69402129, 5.36111546,
        3.98068776, 4.89870199, 6.09930295, 5.71565584, 4.64882499,
        5.15286902, 4.71283166, 4.83795223, 5.33250879, 4.70438035,
        5.01797295, 5.19152469, 4.57310913, 5.11466552, 4.71154115,
        5.45720107, 6.08173871, 5.30042187, 5.22156077, 5.03066689,
        5.24498377, 4.82584673, 4.45493402, 4.67832714, 5.30073525,
        5.56287596, 4.78488495, 4.88632057, 5.13968134, 4.18200933,
        4.64942982, 4.46964969, 4.50363255, 5.25241004, 4.88727249,
        5.43617882, 4.68962941, 4.55205796, 4.49949837, 4.78762876,
        4.28334801, 5.08803021, 6.60432568, 4.95076621, 5.31678524,
        5.40856389, 4.56404146, 4.79481296, 4.17684079, 5.1754849 ,
        5.1676418 , 5.14756073, 4.99876595, 4.57579204, 5.25198508,
        4.57664479, 5.35911258, 6.22048184, 5.52917855, 4.58737483,
        6.0142675 , 5.01333075, 5.11586013, 4.76126642, 4.87932225,
        5.40332485, 3.70118223, 4.70298855, 4.29297674, 5.19592348,
        5.08917862, 5.08408223, 5.01371058, 4.48044009, 5.44141677,
        4.61220338, 5.09745016, 4.92064047, 5.51251385, 5.09450629,
        5.09764733, 5.12431364, 4.78900687, 5.62027024, 4.02159551,
        4.88172135, 5.21797417, 4.32224082, 5.51523339, 5.17134941,
        4.98802411, 5.47550015, 4.97158703, 4.61889115, 4.69495149,
        5.88416412, 5.01922996, 4.73354903, 4.82656679, 4.59158268,
        5.41062856, 4.45940292, 5.13643227, 5.32547237, 4.4823475 ,
        5.2193246 , 5.36185282, 4.54567937, 5.80863714, 5.42667535,
        5.74639846, 5.43211416, 4.39681192, 3.83120576, 5.3399107 ,
        5.21551691, 4.93402994, 4.20531599, 5.28036269, 4.80315226,
        4.45514166, 5.61902614, 4.44331044, 5.31005977, 5.18022879,
        4.18698026, 4.60592684, 5.12291594, 5.08437401, 5.55255601,
        5.17782104, 5.18026777, 4.69844275, 4.72957241, 5.3828204 ,
        5.4175657 , 4.36353939, 4.18508118, 4.37314714, 5.18076789,
        5.49828201, 6.0016327 , 5.08421157, 4.91380324, 5.49356864,
        4.94349285, 5.47759848, 4.33465881, 4.41171635, 5.42218464,
        5.06655191, 4.65929396, 5.21117058, 5.2019459 , 5.12905705,
        5.26721247, 5.37255761, 5.89890677, 5.3060179 , 4.74197265,
        5.76399253, 4.9672227 , 5.2929389 , 5.33714109, 5.33844602,
        4.46117205, 5.42141766, 4.59012013, 6.09229624, 5.64967531,
        4.92252491, 4.94759729, 4.48691948, 4.78324976, 3.98814798,
        5.18496857, 5.31003189, 5.26999639, 4.78161809, 5.0641812 ,
        4.57358783, 5.42601538, 4.35476094, 6.38389529, 4.93023542,
        4.39032824, 5.33181397, 4.96904223, 5.26538937, 4.60628859,
        5.39535406, 5.90306639, 4.74626529, 4.78374643, 5.236542  ,
        5.35463095, 5.66814374, 5.20639639, 6.11090388, 4.5911035 ,
        5.38356021, 5.0605228 , 4.99665157, 5.099586  , 4.25974301,
        4.43946377, 5.67671567, 4.80703441, 4.78779606, 5.37459431,
        5.73684212, 5.21668144, 5.12035102, 4.82406126, 5.36783777,
        5.17994878, 4.4401385 , 4.85179917, 4.97080291, 4.78309373,
        4.54008709, 5.03265066, 4.56144977, 5.97196097, 4.80160242,
        4.55790268, 4.84667674, 5.59966363, 4.53858314, 5.06951168,
        4.86858987, 4.42473159, 5.10716012, 4.73031685, 5.67786395,
        5.29321056, 5.87557418, 4.45820073, 5.090329  , 5.25989171,
        4.45268061, 5.08471337, 5.02813016, 5.84312431, 4.98332373,
        5.16519361, 5.11346491, 5.23506368, 4.69716038, 4.69416608,
        4.51259405, 4.81302547, 4.39583958, 4.94413316, 4.83013787,
        5.03655979, 6.06103536, 5.25576594, 5.26191524, 4.73906414,
        4.65202123, 5.25427782, 6.07771474, 5.16834787, 4.15868057,
        5.19212989, 4.8412646 , 5.19783474, 5.53482994, 3.93410184,
        5.08196015, 4.25976847, 4.0184751 , 4.26267962, 5.11400812,
        4.92542568, 4.8575669 , 4.801142  , 4.21721347, 5.63768892,
        5.2245216 , 5.22254775, 5.16096984, 4.9270214 , 4.81731344,
        4.25434093, 5.36219732, 5.19459525, 5.91531242, 4.93163815,
        4.74231086, 4.56186243, 5.06275426, 4.89911285, 4.99624158,
        4.96228505, 5.21754138, 4.42726653, 4.67462999, 6.06266993,
        5.60560314, 4.9230828 , 5.74805296, 4.62541185, 5.37472389,
        5.83562145, 4.36298968, 5.35202859, 4.51538136, 5.33632228,
        4.55546476, 3.81523436, 4.79838206, 4.37869435, 5.75924754,
        5.23706028, 5.53497625, 4.65019703, 4.44782032, 5.10365246,
        4.74397836, 4.4699703 , 6.78431008, 4.51265365, 4.31235813,
        5.40154652, 5.82411583, 5.28512316, 5.05774686, 4.98621602,
        5.24048975, 4.96121261, 4.50418624, 5.23735486, 5.28466709,
        4.88689666, 5.66904368, 4.94910352, 5.408734  , 5.66362146,
        4.97857506, 5.17899277, 5.35733453, 4.99507591, 5.17387281,
        5.24852132, 4.06311898, 4.62830661, 3.95387299, 5.95423291,
        5.77548093, 5.08547608, 4.73613712, 4.85720639, 4.81744332,
        5.11380579, 4.50055092, 6.01231144, 5.54697581, 5.10792768,
        4.78134039, 5.99501558, 5.09394206, 4.77998604, 4.16427094,
        5.15947353, 5.0662201 , 4.34509179, 5.67573429, 5.16266905,
        4.26379377, 5.47277004, 5.32436267, 5.30950086, 5.59809234,
        5.62302684, 4.03981251, 4.27881312, 5.01522192, 4.2875247 ,
        4.1651158 , 5.00012702, 5.48834387, 5.36140462, 4.59143336,
        5.58008719, 4.88330715, 5.0627665 , 5.38512791, 4.82681215,
        4.12700795, 4.10366361, 5.44239236, 3.63002705, 5.75803198,
        4.19083132, 5.3848751 , 5.19496974, 3.83679582, 6.01302813,
        6.18872624, 5.60304424, 5.51053888, 5.37929421, 5.46810483,
        5.27316045, 5.22101134, 5.55493215, 4.96951381, 4.10556265,
        4.95039939, 4.89764044, 5.83113509, 4.93552723, 5.43451587,
        5.71614449, 4.88054165, 5.74342045, 4.96260234, 5.57516125,
        4.58066629, 4.99234758, 4.66875194, 5.690924  , 5.46250105,
        4.94972605, 5.68767006, 4.0110491 , 5.0802095 , 4.55299581,
        4.94324368, 5.26171036, 4.30677446, 6.25015748, 5.78968722,
        5.02305961, 5.02050261, 5.3655072 , 5.42107064, 4.54602073,
        4.83718447, 4.90134745, 4.97678272, 5.13071786, 5.02447241,
        4.61292523, 4.49932124, 5.33886197, 4.74141796, 4.80620149,
        5.00864244, 5.52795411, 4.40809666, 5.51791752, 3.85989117,
        4.8589279 , 5.22800222, 4.1016432 , 4.81368358, 4.65651759,
        4.7604872 , 4.78071869, 6.34073849, 3.7524372 , 4.09064303,
        4.51124039, 4.13626989, 5.11689642, 6.02068715, 5.49998432,
        4.63434824, 5.13238209, 5.14994977, 4.68215563, 4.64213491,
        5.8538603 , 4.57573302, 4.71446537, 5.70849337, 4.97776708,
        4.84610823, 3.99224636, 5.59016701, 5.18678854, 6.21336856,
        5.22585461, 5.34230541, 4.52269823, 4.92485913, 4.57412073,
        5.07335507, 4.79097669, 5.57867974, 4.75978273, 5.63912413,
        4.66627157, 4.31086396, 5.581597  , 4.72828269, 5.06667122,
        4.96443297, 5.26512979, 4.53435223, 4.30122529, 5.0873754 ,
        4.95471186, 5.56162539, 4.82439673, 5.00386121, 3.973295  ,
        5.20121632, 5.50438905, 5.09129658, 4.53136194, 4.76068645,
        5.17127831, 4.91152468, 4.19989582, 5.5326502 , 5.23520901,
        4.66470328, 4.83546059, 3.97205024, 5.03899444, 5.80668704,
        4.64162606, 4.7821459 , 4.62456115, 4.06033933, 5.28458196,
        5.81498651, 4.47620989, 5.83752227, 5.16245499, 5.35181048,
        4.86546537, 5.506145  , 4.97372324, 4.398827  , 4.10463414,
        4.97290095, 5.10535413, 4.75723612, 5.33904061, 5.22772529,
        4.45404169, 4.99819478, 4.70181734, 5.17210417, 4.54090079,
        4.8210946 , 5.22834129, 4.79789231, 4.60090967, 5.85772776,
        5.04203781, 5.1349851 , 5.16873439, 5.52224413, 5.17270398,
        3.99548854, 5.19599272, 5.338351  , 4.84091101, 4.95083565,
        4.40964076, 4.25143098, 5.4804796 , 4.88183124, 4.78120287,
        4.33054297, 4.87375477, 5.14709502, 4.34864803, 5.76808272,
        5.24889069, 4.73660891, 5.74559119, 5.42997593, 5.04841296,
        6.22628012, 4.13699928, 5.6068744 , 4.60684989, 4.88788189,
        5.68252945, 5.31630472, 5.33038333, 4.84283935, 4.44603416,
        4.85592771, 5.90001934, 4.3390404 , 5.29138064, 4.69324575,
        4.42534914, 5.95606462, 4.7713408 , 4.78370064, 5.64424506,
        5.36304169, 4.46478704, 4.56199341, 5.05062785, 4.82057642,
        5.19164465, 5.39251826, 5.14742075, 5.88958942, 5.46192376,
        4.55810785, 5.24155093, 5.94098348, 4.64689101, 4.90941553,
        4.91369797, 5.09755826, 4.83274193, 5.53480046, 4.50102863,
        5.04511026, 4.27096346, 4.6887259 , 4.98485888, 5.08537298,
